City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,10.09,87.0,75.0,1.54,CA,1690364418.0
1,cidade velha,14.9167,-23.6167,27.26,78.0,75.0,8.23,CV,1690364419.0
2,ilulissat,69.2167,-51.1,2.01,100.0,20.0,1.54,GL,1690364419.0
3,adamstown,-25.066,-130.1015,20.36,70.0,81.0,11.27,PN,1690364420.0
4,nago,26.5881,127.9761,29.47,86.0,100.0,5.72,JP,1690364421.0
5,west island,-12.1568,96.8225,26.99,74.0,40.0,8.75,CC,1690364421.0
6,blackmans bay,-43.0167,147.3167,12.07,82.0,100.0,2.1,AU,1690364422.0
7,gorontalo,0.5412,123.0595,26.09,84.0,17.0,2.58,ID,1690364423.0
8,hawaiian paradise park,19.5933,-154.9731,24.29,96.0,100.0,2.57,US,1690364423.0
9,st. john's,47.5649,-52.7093,20.08,88.0,40.0,4.12,CA,1690364216.0
10,tiksi,71.6872,128.8694,6.36,73.0,20.0,1.2,RU,1690364424.0
11,ad dilam,23.9915,47.1627,45.23,6.0,100.0,0.57,SA,1690364425.0
12,constantia,44.1833,28.65,36.5,51.0,14.0,10.96,RO,1690364425.0
13,nyurba,63.2842,118.3319,22.84,53.0,100.0,3.19,RU,1690364426.0
14,sitka,57.0531,-135.33,14.94,82.0,100.0,4.12,US,1690364426.0
15,murghob,38.1702,73.9667,20.39,22.0,85.0,1.6,TJ,1690364427.0
17,hilo,19.7297,-155.09,24.41,100.0,100.0,2.57,US,1690364429.0
18,grytviken,-54.2811,-36.5092,-1.85,86.0,83.0,4.39,GS,1690364430.0
19,coeur d'alene,47.6777,-116.7805,14.12,54.0,0.0,0.0,US,1690364431.0
20,yellowknife,62.456,-114.3525,18.29,55.0,100.0,6.17,CA,1690364213.0
21,waitangi,-43.9535,-176.5597,9.98,71.0,100.0,11.7,NZ,1690364433.0
22,mbandaka,0.0487,18.2603,30.32,52.0,54.0,0.85,CD,1690364434.0
23,aykhal,66.0,111.5,20.27,52.0,100.0,5.77,RU,1690364409.0
24,edinburgh of the seven seas,-37.0676,-12.3116,9.66,61.0,100.0,8.34,SH,1690364435.0
25,iqaluit,63.7506,-68.5145,5.85,100.0,75.0,0.0,CA,1690364436.0
26,aldama,22.9167,-98.0667,24.72,91.0,99.0,1.63,MX,1690364437.0
27,kilindoni,-7.9139,39.6668,24.71,74.0,52.0,7.93,TZ,1690364437.0
28,angatuba,-23.4897,-48.4128,14.66,66.0,26.0,0.83,BR,1690364438.0
29,invercargill,-46.4,168.35,5.34,94.0,100.0,8.4,NZ,1690364439.0
30,pocito,-31.6833,-68.5833,9.89,52.0,0.0,2.9,AR,1690364440.0
31,ribeira grande,38.5167,-28.7,22.65,78.0,20.0,1.34,PT,1690364440.0
32,avarua,-21.2078,-159.775,21.03,78.0,20.0,2.06,CK,1690364441.0
33,togur,58.3631,82.8265,23.11,60.0,88.0,4.02,RU,1690364441.0
34,ushuaia,-54.8,-68.3,-0.19,80.0,0.0,8.75,AR,1690364442.0
35,alice springs,-23.7,133.8833,19.75,34.0,100.0,3.09,AU,1690364442.0
36,papatowai,-46.5619,169.4708,9.0,71.0,100.0,6.68,NZ,1690364443.0
37,port-aux-francais,-49.35,70.2167,3.45,75.0,85.0,13.82,TF,1690364443.0
38,colonia,50.9333,6.95,19.68,64.0,75.0,3.09,DE,1690364444.0
39,albany,42.6001,-73.9662,18.23,94.0,0.0,0.45,US,1690364225.0
40,puerto baquerizo moreno,-0.9,-89.6,24.58,81.0,85.0,4.71,EC,1690364445.0
42,leua,48.2156,18.6071,18.61,72.0,100.0,7.06,SK,1690364446.0
44,badger,64.8,-147.5333,20.93,84.0,0.0,0.0,US,1690364447.0
45,altay,47.8667,88.1167,33.39,16.0,66.0,8.16,CN,1690364448.0
46,balsas,-7.5325,-46.0356,20.72,52.0,5.0,1.72,BR,1690364448.0
47,bredasdorp,-34.5322,20.0403,14.1,64.0,99.0,0.86,ZA,1690364449.0
48,saipan,15.1355,145.701,26.39,100.0,75.0,7.2,MP,1690364449.0
49,laguna,38.421,-121.4238,24.14,63.0,0.0,3.6,US,1690364450.0
50,uturoa,-16.7333,-151.4333,25.85,85.0,23.0,2.67,PF,1690364455.0
51,antsiranana,-12.2787,49.2917,28.42,47.0,40.0,7.2,MG,1690364456.0
52,makokou,0.5738,12.8642,25.49,77.0,98.0,1.76,GA,1690364457.0
53,lihue,21.9789,-159.3672,25.77,86.0,100.0,7.2,US,1690364457.0
54,talnakh,69.4865,88.3972,26.23,41.0,6.0,1.58,RU,1690364458.0
55,stanley,54.868,-1.6985,19.73,70.0,20.0,6.69,GB,1690364458.0
56,gerash,27.6652,54.1371,38.08,23.0,73.0,3.66,IR,1690364459.0
58,zimmerman,45.4433,-93.59,21.91,93.0,75.0,3.09,US,1690364460.0
59,nadi,-17.8,177.4167,22.0,88.0,75.0,3.09,FJ,1690364460.0
60,lebu,-37.6167,-73.65,7.19,85.0,23.0,1.44,CL,1690364461.0
61,kasongo,-4.45,26.6667,35.38,16.0,8.0,2.96,CD,1690364461.0
62,longyearbyen,78.2186,15.6401,11.91,54.0,0.0,3.6,SJ,1690364462.0
64,east london,-33.0153,27.9116,17.52,59.0,0.0,2.06,ZA,1690364463.0
65,kahriz,34.3838,47.0553,35.4,11.0,0.0,2.71,IR,1690364463.0
66,margate,51.3813,1.3862,20.49,60.0,8.0,1.34,GB,1690364464.0
67,el bagre,7.5927,-74.8086,23.8,100.0,100.0,0.12,CO,1690364464.0
68,keflavik,64.0049,-22.5624,13.95,76.0,100.0,4.63,IS,1690364465.0
69,hermanus,-34.4187,19.2345,11.56,69.0,100.0,3.17,ZA,1690364465.0
70,gumel,12.6279,9.3912,33.03,42.0,78.0,4.25,NG,1690364466.0
71,nirasaki,35.7,138.45,27.32,70.0,95.0,0.4,JP,1690364466.0
73,tionk essil,12.7856,-16.5217,28.66,74.0,89.0,2.97,SN,1690364467.0
74,lucas,41.6501,-83.6666,19.47,89.0,0.0,2.57,US,1690364468.0
75,udachny,66.4167,112.4,21.92,49.0,100.0,1.76,RU,1690364468.0
76,ulladulla,-35.35,150.4667,10.32,79.0,55.0,2.46,AU,1690364469.0
77,kapa'a,22.0752,-159.319,26.18,89.0,100.0,7.2,US,1690364470.0
78,iskateley,67.6803,53.1512,23.26,51.0,92.0,2.38,RU,1690364470.0
79,isafjordur,66.0755,-23.124,10.02,62.0,20.0,3.09,IS,1690364471.0
80,remire-montjoly,4.9167,-52.2667,24.02,100.0,75.0,0.51,GF,1690364471.0
81,utrik,11.2278,169.8474,28.26,82.0,99.0,8.61,MH,1690364472.0
82,puerto ayora,-0.7393,-90.3518,24.75,94.0,28.0,0.45,EC,1690364472.0
83,puerto natales,-51.7236,-72.4875,-3.38,97.0,59.0,1.28,CL,1690364473.0
84,port augusta,-32.5,137.7667,11.93,52.0,0.0,1.42,AU,1690364473.0
85,lu-uk,5.9684,121.3122,27.58,83.0,18.0,4.43,PH,1690364474.0
86,jamestown,42.097,-79.2353,20.77,99.0,100.0,1.54,US,1690364474.0
87,klyuchi,52.2667,79.1667,30.96,22.0,100.0,3.4,RU,1690364475.0
88,christchurch,-43.5333,172.6333,4.15,83.0,74.0,1.03,NZ,1690364299.0
89,salinas,36.6777,-121.6555,18.45,81.0,0.0,3.6,US,1690364476.0
90,iskushuban,10.2837,50.23,35.25,29.0,50.0,13.81,SO,1690364476.0
91,suva,-18.1416,178.4415,20.71,94.0,75.0,2.57,FJ,1690364477.0
92,enewetak,11.3474,162.3373,28.49,74.0,86.0,7.18,MH,1690364477.0
93,ushtobe,45.2514,77.9838,41.47,7.0,0.0,5.5,KZ,1690364478.0
94,happy valley-goose bay,53.3168,-60.3315,17.17,88.0,20.0,3.09,CA,1690364478.0
95,winnemucca,40.973,-117.7357,19.03,18.0,0.0,1.54,US,1690364479.0
96,rinconada,19.35,-96.5167,24.03,90.0,97.0,2.18,MX,1690364480.0
97,el nido,11.1858,119.3956,28.35,83.0,100.0,9.56,PH,1690364480.0
98,whitehorse,60.7161,-135.0538,12.43,93.0,75.0,1.03,CA,1690364395.0
99,port elizabeth,-33.918,25.5701,22.16,37.0,0.0,2.06,ZA,1690364481.0
101,andergrove,-21.0833,149.1833,19.8,75.0,63.0,8.6,AU,1690364487.0
102,kotputli,27.7167,76.2,32.8,56.0,100.0,2.29,IN,1690364488.0
103,anadyr,64.75,177.4833,10.28,93.0,100.0,5.81,RU,1690364488.0
105,yuzhno-kurilsk,44.0306,145.8556,18.17,98.0,50.0,1.57,RU,1690364489.0
106,atafu village,-8.5421,-172.5159,28.89,75.0,83.0,8.69,TK,1690364490.0
107,vadso,70.0744,29.7487,12.49,87.0,75.0,3.09,NO,1690364490.0
108,ust-nera,64.5667,143.2,17.85,60.0,97.0,2.48,RU,1690364491.0
109,chonchi,-42.6128,-73.8092,6.18,95.0,100.0,0.75,CL,1690364492.0
110,hasaki,35.7333,140.8333,30.73,84.0,3.0,5.51,JP,1690364492.0
111,dudinka,69.4058,86.1778,26.46,42.0,6.0,2.92,RU,1690364493.0
112,san antonio de pale,-1.4014,5.6325,23.07,90.0,100.0,3.97,GQ,1690364493.0
113,darwin,-12.4611,130.8418,23.99,50.0,0.0,3.09,AU,1690364224.0
114,codrington,-38.2667,141.9667,9.18,87.0,100.0,3.86,AU,1690364494.0
115,kharp,66.8014,65.8081,17.46,82.0,100.0,2.73,RU,1690364495.0
116,muynoq,43.7683,59.0214,33.69,33.0,100.0,7.3,UZ,1690364495.0
117,laghouat,33.8,2.8651,35.79,12.0,3.0,0.88,DZ,1690364496.0
118,haiku-pauwela,20.9219,-156.3051,25.02,78.0,100.0,6.26,US,1690364496.0
119,ta`u,-14.2336,-169.5144,25.37,73.0,93.0,5.85,AS,1690364497.0
120,vincennes,48.85,2.4333,21.04,59.0,40.0,4.63,FR,1690364497.0
121,aitape,-3.1374,142.3475,26.89,87.0,90.0,4.27,PG,1690364498.0
122,navirai,-23.065,-54.1906,16.85,57.0,10.0,2.07,BR,1690364327.0
123,iron river,46.0927,-88.6423,19.42,72.0,100.0,2.63,US,1690364499.0
124,fale old settlement,-9.3852,-171.2468,28.17,78.0,87.0,8.61,TK,1690364500.0
125,zemio,5.0314,25.1361,27.33,62.0,98.0,3.1,CF,1690364500.0
126,fort bragg,35.139,-79.006,24.91,93.0,0.0,0.0,US,1690364501.0
127,vilyuysk,63.7553,121.6247,21.62,41.0,89.0,3.08,RU,1690364501.0
128,smara,26.7384,-11.6719,26.92,40.0,0.0,7.01,EH,1690364502.0
129,linfen,36.0889,111.5189,34.09,35.0,66.0,8.04,CN,1690364502.0
130,mejit,10.2753,170.8646,28.35,80.0,100.0,8.38,MH,1690364503.0
131,fiambala,-27.6871,-67.6149,8.95,47.0,0.0,2.12,AR,1690364503.0
132,lamu,-2.2717,40.902,28.12,71.0,38.0,6.64,KE,1690364504.0
133,mar del plata,-38.0023,-57.5575,11.16,98.0,100.0,6.71,AR,1690364459.0
134,college,64.8569,-147.8028,20.97,82.0,75.0,0.0,US,1690364505.0
135,gadzhiyevo,69.2551,33.3362,11.42,87.0,99.0,3.67,RU,1690364505.0
136,port lincoln,-34.7333,135.8667,12.47,75.0,0.0,5.15,AU,1690364506.0
137,wailua homesteads,22.0669,-159.378,25.44,89.0,100.0,7.2,US,1690364506.0
138,tazovsky,67.4667,78.7,21.8,47.0,93.0,4.72,RU,1690364507.0
139,port mathurin,-19.6833,63.4167,23.49,80.0,37.0,5.3,MU,1690364507.0
140,san luis de la loma,17.2706,-100.8939,25.91,78.0,82.0,1.65,MX,1690364508.0
141,essaouira,31.5125,-9.77,24.72,57.0,0.0,6.17,MA,1690364509.0
142,kynsperk nad ohri,50.1189,12.5303,15.86,45.0,56.0,4.91,CZ,1690364509.0
143,smithers,54.7804,-127.1743,13.18,88.0,100.0,0.0,CA,1690364412.0
144,cockburn town,21.4612,-71.1419,28.41,77.0,29.0,7.52,TC,1690364510.0
145,namibe,-15.1961,12.1522,20.51,68.0,2.0,3.15,AO,1690364511.0
146,pontianak,-0.0333,109.3333,31.99,52.0,20.0,6.17,ID,1690364511.0
147,tidjikja,18.5564,-11.4271,33.37,35.0,95.0,8.81,MR,1690364512.0
148,airuk,7.2772,168.8203,28.06,79.0,100.0,4.77,MH,1690364512.0
149,petite riviere,-20.1894,57.4453,25.95,66.0,45.0,1.71,MU,1690364513.0
150,plesetsk,62.708,40.2916,20.67,50.0,100.0,2.57,RU,1690364518.0
151,lisakovsk,52.5369,62.4936,28.2,35.0,85.0,4.62,KZ,1690364519.0
152,queenstown,-31.8976,26.8753,21.38,34.0,68.0,8.15,ZA,1690364473.0
153,vilyuchinsk,52.9306,158.4028,20.15,86.0,39.0,0.38,RU,1690364520.0
154,abalak,58.1286,68.5944,25.22,43.0,79.0,3.15,RU,1690364520.0
155,acarau,-2.8856,-40.12,25.15,78.0,21.0,7.33,BR,1690364521.0
156,chenzhou,25.8,113.0333,31.74,69.0,76.0,1.99,CN,1690364521.0
157,el granada,37.5027,-122.4694,18.07,86.0,100.0,6.17,US,1690364522.0
159,hlobyne,49.3878,33.2596,32.06,38.0,23.0,7.05,UA,1690364525.0
160,north haven,41.3909,-72.8595,19.47,96.0,75.0,0.0,US,1690364525.0
161,korla,41.7597,86.1469,35.79,17.0,0.0,3.82,CN,1690364526.0
162,nagqu,31.5,92.0,14.8,48.0,100.0,6.29,CN,1690364526.0
163,north baddesley,50.9779,-1.4375,20.28,56.0,20.0,1.54,GB,1690364527.0
164,istmina,5.1605,-76.684,22.78,98.0,90.0,1.17,CO,1690364527.0
165,roma,43.2128,-75.4557,18.84,96.0,0.0,1.54,US,1690364528.0
166,pukekohe east,-37.2,174.95,10.14,87.0,4.0,1.36,NZ,1690364529.0
167,vorkuta,67.5,64.0,15.81,88.0,100.0,0.5,RU,1690364529.0
168,bethel,41.3712,-73.414,18.66,91.0,100.0,1.54,US,1690364530.0
169,tralee,52.2704,-9.7026,16.14,88.0,100.0,2.57,IE,1690364531.0
170,aasiaat,68.7098,-52.8699,1.69,95.0,89.0,3.3,GL,1690364531.0
171,hamilton,39.1834,-84.5333,22.65,89.0,20.0,3.09,US,1690363993.0
172,howard springs,-12.497,131.047,23.95,57.0,37.0,2.48,AU,1690364533.0
173,bilibino,68.0546,166.4372,10.01,96.0,100.0,0.59,RU,1690364534.0
174,glace bay,46.1969,-59.957,19.94,94.0,75.0,2.24,CA,1690364535.0
175,zouerate,22.7187,-12.4521,34.18,15.0,0.0,6.65,MR,1690364535.0
177,ballina,-28.8667,153.5667,14.32,64.0,66.0,3.59,AU,1690364537.0
178,kodiak,57.79,-152.4072,12.73,94.0,0.0,1.54,US,1690364538.0
179,ulsteinvik,62.3432,5.8487,17.5,87.0,73.0,1.34,NO,1690364539.0
180,hammerfest,70.6634,23.6821,15.25,72.0,75.0,3.6,NO,1690364540.0
181,as sulayyil,20.4607,45.5779,44.14,5.0,29.0,1.93,SA,1690364540.0
182,hadibu,12.65,54.0333,26.87,66.0,86.0,13.43,YE,1690364541.0
183,westport,41.1415,-73.3579,19.99,97.0,0.0,0.89,US,1690364542.0
184,papao,-17.75,-149.55,24.82,88.0,28.0,2.25,PF,1690364542.0
185,boa vista,2.8197,-60.6733,23.99,100.0,75.0,2.06,BR,1690364543.0
186,shahbazpur,33.2748,72.2646,37.17,37.0,1.0,2.16,PK,1690364543.0
187,palembang,-2.9167,104.7458,31.05,66.0,40.0,3.6,ID,1690364544.0
188,taksimo,56.3444,114.8794,27.52,43.0,40.0,1.58,RU,1690364544.0
189,natchez,31.5604,-91.4032,22.12,88.0,0.0,0.0,US,1690364545.0
190,qarauyl,48.9451,79.255,30.3,22.0,94.0,5.06,KZ,1690364545.0
191,waingapu,-9.6567,120.2641,24.86,73.0,78.0,7.69,ID,1690364546.0
192,minas de marcona,-15.2119,-75.1103,11.39,89.0,78.0,5.89,PE,1690364546.0
193,sinabang,2.4803,96.3801,28.89,72.0,56.0,1.65,ID,1690364547.0
194,tadine,-21.55,167.8833,19.11,60.0,38.0,7.2,NC,1690364547.0
195,olonkinbyen,70.9221,-8.7187,5.03,93.0,100.0,4.36,SJ,1690364548.0
196,carutapera,-1.195,-46.02,24.48,94.0,75.0,2.27,BR,1690364548.0
197,neiafu,-18.65,-173.9833,22.92,66.0,94.0,5.06,TO,1690364549.0
199,nizhnyaya poyma,56.1622,97.1933,22.47,68.0,100.0,1.68,RU,1690364550.0
200,natal,-5.795,-35.2094,22.12,94.0,75.0,2.57,BR,1690364527.0
201,hithadhoo,-0.6,73.0833,28.17,79.0,100.0,6.43,MV,1690364556.0
202,richards bay,-28.783,32.0377,22.8,57.0,100.0,7.17,ZA,1690364458.0
203,karungdong,5.8844,121.263,28.04,82.0,18.0,5.05,PH,1690364557.0
204,lazaro cardenas,17.9583,-102.2,25.69,77.0,87.0,2.2,MX,1690364557.0
205,guane,22.2025,-84.0875,24.72,92.0,41.0,2.55,CU,1690364558.0
206,punta arenas,-53.15,-70.9167,-0.97,80.0,14.0,4.25,CL,1690364483.0
207,scarborough,54.2797,-0.4044,19.32,76.0,57.0,1.79,GB,1690364516.0
208,arraial do cabo,-22.9661,-42.0278,21.92,83.0,75.0,6.69,BR,1690364559.0
209,san jose del guaviare,2.5729,-72.6459,19.97,95.0,38.0,0.81,CO,1690364560.0
210,pervomayskoye,43.919,46.7102,32.52,28.0,0.0,6.73,RU,1690364560.0
211,walvis bay,-22.9575,14.5053,14.53,72.0,0.0,3.09,NA,1690364561.0
212,cabo san lucas,22.8909,-109.9124,29.23,77.0,100.0,1.34,MX,1690364402.0
213,santa ana,33.7456,-117.8678,26.34,91.0,0.0,2.57,US,1690364483.0
214,orsa,54.5153,30.4053,14.95,95.0,100.0,6.82,BY,1690364562.0
215,margaret river,-33.95,115.0667,11.59,81.0,100.0,11.05,AU,1690364518.0
216,asau,46.4333,26.4,25.51,41.0,46.0,1.59,RO,1690364564.0
217,chibougamau,49.9168,-74.3659,12.79,88.0,0.0,2.49,CA,1690364564.0
218,qamdo,31.1667,97.2333,14.53,50.0,85.0,3.19,CN,1690364565.0
219,novyy urgal,51.0736,132.5642,21.47,87.0,54.0,1.03,RU,1690364565.0
220,vorgashor,67.5833,63.95,16.7,83.0,100.0,0.69,RU,1690364566.0
221,chuhuyiv,49.8359,36.688,30.98,35.0,90.0,7.82,UA,1690364566.0
222,tura,25.5198,90.2201,29.66,72.0,99.0,2.73,IN,1690364567.0
223,lajere,11.9797,11.4443,34.36,37.0,87.0,5.7,NG,1690364567.0
224,san andres,12.5847,-81.7006,28.01,83.0,20.0,5.14,CO,1690364568.0
225,mugia,43.1041,-9.2179,21.62,82.0,15.0,4.44,ES,1690364568.0
226,inhambane,-23.865,35.3833,23.99,50.0,40.0,3.6,MZ,1690364569.0
227,beitbridge,-22.2167,30.0,23.75,39.0,0.0,5.0,ZW,1690364569.0
228,picota,-6.9197,-76.3304,21.44,88.0,18.0,0.21,PE,1690364570.0
229,khamis mushait,18.3064,42.7292,32.58,9.0,0.0,7.72,SA,1690364570.0
230,huron,41.1501,-82.5499,20.96,90.0,11.0,3.7,US,1690364571.0
231,sao joao da barra,-21.6403,-41.0511,20.05,88.0,97.0,7.28,BR,1690364571.0
232,kingston,17.997,-76.7936,27.53,84.0,20.0,4.63,JM,1690363913.0
233,waiuku,-37.25,174.75,10.7,70.0,7.0,2.47,NZ,1690364572.0
234,puerto leguizamo,-0.1934,-74.7819,20.93,98.0,80.0,0.64,CO,1690364573.0
235,nar'yan-mar,67.6713,53.087,23.35,50.0,89.0,2.38,RU,1690364573.0
236,mount isa,-20.7333,139.5,21.87,56.0,12.0,2.57,AU,1690364574.0
238,chingirlau,51.095,54.0814,30.61,30.0,26.0,4.2,KZ,1690364575.0
240,sanctuary point,-35.1114,150.629,15.42,80.0,44.0,2.67,AU,1690364576.0
241,ghanzi,-21.5667,21.7833,24.31,27.0,0.0,8.26,BW,1690364576.0
242,geraldton,-28.7667,114.6,15.23,63.0,75.0,6.69,AU,1690364577.0
243,kiunga,-6.1219,141.2906,23.31,95.0,100.0,1.15,PG,1690364577.0
244,galesong,-5.3166,119.3661,30.01,76.0,23.0,5.69,ID,1690364578.0
245,camacupa,-12.0167,17.4833,26.52,22.0,3.0,2.04,AO,1690364578.0
246,tual,-5.6667,132.75,25.78,82.0,76.0,10.1,ID,1690364579.0
247,fort mcmurray,56.7268,-111.381,10.77,93.0,75.0,3.09,CA,1690364579.0
248,port allen,30.4521,-91.2101,25.01,83.0,0.0,0.0,US,1690364580.0
249,puerto san jose,13.9256,-90.8244,24.91,73.0,40.0,2.54,GT,1690364580.0
250,georgetown,5.4112,100.3354,31.12,74.0,20.0,2.68,MY,1690364414.0
251,pangody,65.85,74.4859,26.37,53.0,71.0,5.73,RU,1690364586.0
252,juan de herrera,18.874,-71.2383,22.27,78.0,35.0,1.03,DO,1690364587.0
253,afaahiti,-17.75,-149.2833,23.93,86.0,37.0,2.64,PF,1690364587.0
254,jeddah,21.5169,39.2192,44.92,6.0,20.0,4.12,SA,1690364456.0
255,carnarvon,-24.8667,113.6333,17.73,59.0,1.0,6.14,AU,1690364589.0
256,lucapa,-8.4192,20.7447,31.69,20.0,16.0,2.7,AO,1690364589.0
257,berdigestyakh,62.0989,126.6992,21.66,39.0,17.0,3.69,RU,1690364590.0
258,okhotsk,59.3833,143.3,15.3,89.0,31.0,2.22,RU,1690364590.0
259,puerto armuelles,8.2833,-82.8667,27.83,70.0,100.0,1.34,PA,1690364591.0
260,urzhar,47.093,81.6294,39.3,9.0,39.0,5.39,KZ,1690364592.0
261,houghton,47.1219,-88.569,19.71,96.0,75.0,2.57,US,1690364592.0
262,kavaratti,10.5669,72.642,28.11,78.0,100.0,7.11,IN,1690364593.0
263,swiebodzin,52.2475,15.5336,16.83,43.0,100.0,5.15,PL,1690364570.0
264,yangchun,22.1667,111.7833,33.09,65.0,75.0,1.0,CN,1690364594.0
265,noumea,-22.2763,166.4572,21.67,97.0,62.0,6.91,NC,1690364175.0
266,veraval,20.9,70.3667,28.63,83.0,69.0,8.06,IN,1690364595.0
267,hobyo,5.3505,48.5268,27.4,67.0,34.0,12.44,SO,1690364595.0
268,skiathos,39.1623,23.4909,33.09,55.0,0.0,2.57,GR,1690364596.0
269,broome,42.2506,-75.833,18.15,96.0,7.0,1.62,US,1690364596.0
270,oneida,43.2001,-75.4663,18.88,96.0,0.0,1.54,US,1690364597.0
271,buka,40.8108,69.1986,45.2,7.0,3.0,3.57,UZ,1690364597.0
272,dwarka,22.2394,68.9678,29.23,80.0,90.0,8.6,IN,1690364598.0
274,vila velha,-20.3297,-40.2925,20.97,98.0,100.0,1.54,BR,1690364599.0
275,rio bueno,-40.3167,-72.9667,5.06,98.0,100.0,0.77,CL,1690364600.0
276,lagunas,-5.2269,-75.6753,22.04,88.0,76.0,0.8,PE,1690364600.0
277,luderitz,-26.6481,15.1594,15.44,56.0,55.0,1.5,NA,1690364601.0
278,sibiti,-3.6819,13.3499,28.15,49.0,37.0,2.14,CG,1690364601.0
279,la passe,45.5549,-0.8967,20.13,72.0,89.0,5.51,FR,1690364602.0
280,nguigmi,14.2495,13.1092,34.55,39.0,71.0,6.6,NE,1690364602.0
281,ishim,56.1128,69.4902,26.0,40.0,0.0,5.64,RU,1690364603.0
